816K	.
396K	./src
368K	./src/app
228K	./package-lock.json
184K	./src/app/api
76K	./src/app/api/admin
64K	./src/app/api/admin/airdrop
64K	./src/app/admin
56K	./src/app/api/airdrop
48K	./supabase
44K	./src/app/admin/airdrops
40K	./src/app/admin/airdrops/page.tsx
28K	./src/app/favicon.ico
28K	./src/app/api/purchase-intents
28K	./.openclaw_grep_hits.txt
24K	./src/lib
24K	./src/app/airdrop
24K	./public
20K	./supabase/migrations_bundle
20K	./src/app/api/purchase-intents/[id]
20K	./src/app/airdrop/page.tsx
16K	./supabase/migrations_bundle/airdrop_v2_all_pending.sql
16K	./src/app/receipt
16K	./src/app/buy
16K	./src/app/admin/intents
16K	./docs
16K	./PROJECT_SCAN_INDEX.md
12K	./src/app/receipt/[id]
12K	./src/app/buy/page.tsx
12K	./src/app/api/jobs
12K	./src/app/api/airdrop/submit-task
12K	./src/app/api/admin/airdrop/tasks
12K	./src/app/api/admin/airdrop/submissions
12K	./src/app/api/admin/airdrop/export
12K	./src/app/admin/intents/page.tsx
12K	./.vercel
12K	./.github
8.0K	./src/lib/verify-intent.ts
8.0K	./src/app/transparency
8.0K	./src/app/start
8.0K	./src/app/receipt/[id]/page.tsx
8.0K	./src/app/api/purchase-intents/[id]/verify
8.0K	./src/app/api/purchase-intents/[id]/status
8.0K	./src/app/api/jobs/verify-intents
8.0K	./src/app/api/health
8.0K	./src/app/api/airdrop/tasks
8.0K	./src/app/api/airdrop/submit-task/route.ts
8.0K	./src/app/api/airdrop/submissions
8.0K	./src/app/api/airdrop/claim
8.0K	./src/app/api/airdrop/campaigns
8.0K	./src/app/api/airdrop/allocations
8.0K	./src/app/api/admin/intents
8.0K	./src/app/api/admin/airdrop/tasks/route.ts
8.0K	./src/app/api/admin/airdrop/submissions/route.ts
8.0K	./src/app/api/admin/airdrop/reconcile
8.0K	./src/app/api/admin/airdrop/export/route.ts
8.0K	./src/app/api/admin/airdrop/campaigns
8.0K	./src/app/api/admin/airdrop/audit-log
8.0K	./.github/workflows
4.0K	./tsconfig.json
4.0K	./supabase/airdrop_v2_task_rules.sql
4.0K	./supabase/airdrop_v2_task_alloc.sql
4.0K	./supabase/airdrop_v2_submission_integrity.sql
4.0K	./supabase/airdrop_v2_schema.sql
4.0K	./supabase/airdrop_v2_fcfs.sql
4.0K	./supabase/airdrop_v2_audit_log.sql
4.0K	./src/lib/supabase.ts
4.0K	./src/lib/airdrop-audit.ts
4.0K	./src/lib/admin-auth.ts
4.0K	./src/app/transparency/page.tsx
4.0K	./src/app/start/page.tsx
4.0K	./src/app/page.tsx
4.0K	./src/app/page.module.css
4.0K	./src/app/layout.tsx
4.0K	./src/app/globals.css
4.0K	./src/app/api/purchase-intents/route.ts
4.0K	./src/app/api/purchase-intents/[id]/verify/route.ts
4.0K	./src/app/api/purchase-intents/[id]/status/route.ts
4.0K	./src/app/api/jobs/verify-intents/route.ts
4.0K	./src/app/api/health/route.ts
4.0K	./src/app/api/airdrop/tasks/route.ts
4.0K	./src/app/api/airdrop/submissions/route.ts
4.0K	./src/app/api/airdrop/claim/route.ts
4.0K	./src/app/api/airdrop/campaigns/route.ts
4.0K	./src/app/api/airdrop/allocations/route.ts
4.0K	./src/app/api/admin/intents/route.ts
4.0K	./src/app/api/admin/airdrop/reconcile/route.ts
4.0K	./src/app/api/admin/airdrop/campaigns/route.ts
4.0K	./src/app/api/admin/airdrop/audit-log/route.ts
4.0K	./public/window.svg
4.0K	./public/vercel.svg
4.0K	./public/next.svg
4.0K	./public/globe.svg
4.0K	./public/file.svg
4.0K	./package.json
4.0K	./next.config.ts
4.0K	./eslint.config.mjs
4.0K	./docs/transparency-workflow.md
4.0K	./docs/token-launch.md
4.0K	./docs/changelog.md
4.0K	./SECURITY.md
4.0K	./README.md
4.0K	./.vercel/project.json
4.0K	./.vercel/README.txt
4.0K	./.openclaw_filelist.txt
4.0K	./.gitignore
4.0K	./.github/workflows/transparency-checks.yml
0	./.openclaw_bigfiles.txt
